Area,MTU,Biomass - Actual Aggregated [MW],Fossil Brown coal/Lignite - Actual Aggregated [MW],Fossil Coal-derived gas - Actual Aggregated [MW],Fossil Gas - Actual Aggregated [MW],Fossil Hard coal - Actual Aggregated [MW],Fossil Oil - Actual Aggregated [MW],Fossil Oil shale - Actual Aggregated [MW],Fossil Peat - Actual Aggregated [MW],Geothermal - Actual Aggregated [MW],Hydro Pumped Storage - Actual Aggregated [MW],Hydro Pumped Storage - Actual Consumption [MW],Hydro Run-of-river and poundage - Actual Aggregated [MW],Hydro Water Reservoir - Actual Aggregated [MW],Marine - Actual Aggregated [MW],Nuclear - Actual Aggregated [MW],Other - Actual Aggregated [MW],Other renewable - Actual Aggregated [MW],Solar - Actual Aggregated [MW],Waste - Actual Aggregated [MW],Wind Offshore - Actual Aggregated [MW],Wind Onshore - Actual Aggregated [MW]
BZN|ES,28.04.2025 00:00 - 28.04.2025 00:15 (CET/CEST),468,0,0,4488,168,8,0,0,0,1796,408,1556,4792,0,3384,8,68,728,164,0,6080
BZN|ES,28.04.2025 00:15 - 28.04.2025 00:30 (CET/CEST),460,0,0,4972,184,8,0,0,0,1612,548,1620,4808,0,3384,8,68,724,156,0,6456
BZN|ES,28.04.2025 00:30 - 28.04.2025 00:45 (CET/CEST),464,0,0,4824,184,8,0,0,0,1628,628,1600,4804,0,3384,8,72,744,164,0,6412
BZN|ES,28.04.2025 00:45 - 28.04.2025 01:00 (CET/CEST),460,0,0,4832,184,8,0,0,0,1636,668,1604,4772,0,3384,8,72,752,168,0,5908
BZN|ES,28.04.2025 01:00 - 28.04.2025 01:15 (CET/CEST),464,0,0,4808,184,8,0,0,0,1380,672,1608,4784,0,3384,8,68,752,168,0,5656
BZN|ES,28.04.2025 01:15 - 28.04.2025 01:30 (CET/CEST),468,0,0,5004,184,8,0,0,0,1476,672,1628,4984,0,3384,8,68,744,168,0,5420
BZN|ES,28.04.2025 01:30 - 28.04.2025 01:45 (CET/CEST),464,0,0,5016,184,8,0,0,0,1572,716,1616,4928,0,3384,8,64,740,164,0,5400
BZN|ES,28.04.2025 01:45 - 28.04.2025 02:00 (CET/CEST),464,0,0,4868,184,8,0,0,0,1452,880,1584,4696,0,3384,8,64,736,164,0,5508
BZN|ES,28.04.2025 02:00 - 28.04.2025 02:15 (CET/CEST),456,0,0,4768,184,8,0,0,0,1308,884,1552,4444,0,3384,8,64,736,164,0,5468
BZN|ES,28.04.2025 02:15 - 28.04.2025 02:30 (CET/CEST),464,0,0,4680,184,8,0,0,0,1432,924,1572,4136,0,3384,8,64,732,168,0,5372
BZN|ES,28.04.2025 02:30 - 28.04.2025 02:45 (CET/CEST),460,0,0,4544,184,8,0,0,0,1488,932,1592,4116,0,3384,8,68,732,168,0,4976
BZN|ES,28.04.2025 02:45 - 28.04.2025 03:00 (CET/CEST),464,0,0,4448,184,8,0,0,0,1488,932,1588,4124,0,3384,8,68,728,168,0,4892
BZN|ES,28.04.2025 03:00 - 28.04.2025 03:15 (CET/CEST),456,0,0,4428,184,8,0,0,0,1448,936,1556,4008,0,3388,8,68,728,168,0,5016
BZN|ES,28.04.2025 03:15 - 28.04.2025 03:30 (CET/CEST),448,0,0,4344,184,8,0,0,0,1420,936,1524,4120,0,3388,8,68,724,168,0,5036
BZN|ES,28.04.2025 03:30 - 28.04.2025 03:45 (CET/CEST),436,0,0,4396,184,8,0,0,0,1292,936,1500,4032,0,3388,8,64,720,168,0,5104
BZN|ES,28.04.2025 03:45 - 28.04.2025 04:00 (CET/CEST),440,0,0,4420,184,8,0,0,0,1280,936,1508,3972,0,3388,8,64,720,164,0,5232
BZN|ES,28.04.2025 04:00 - 28.04.2025 04:15 (CET/CEST),428,0,0,4444,184,8,0,0,0,1332,932,1504,3836,0,3388,8,64,716,164,0,4936
BZN|ES,28.04.2025 04:15 - 28.04.2025 04:30 (CET/CEST),448,0,0,4448,184,8,0,0,0,1548,932,1572,3952,0,3388,8,64,700,168,0,4612
BZN|ES,28.04.2025 04:30 - 28.04.2025 04:45 (CET/CEST),456,0,0,4416,184,8,0,0,0,1560,932,1548,4044,0,3388,8,64,696,168,0,4660
BZN|ES,28.04.2025 04:45 - 28.04.2025 05:00 (CET/CEST),460,0,0,4400,184,8,0,0,0,1572,932,1552,4084,0,3388,8,64,692,164,0,4676
BZN|ES,28.04.2025 05:00 - 28.04.2025 05:15 (CET/CEST),448,0,0,4408,184,8,0,0,0,1396,932,1492,4020,0,3388,8,68,680,168,0,4984
BZN|ES,28.04.2025 05:15 - 28.04.2025 05:30 (CET/CEST),440,0,0,4428,184,8,0,0,0,1460,932,1520,4120,0,3388,8,68,664,168,0,4504
BZN|ES,28.04.2025 05:30 - 28.04.2025 05:45 (CET/CEST),456,0,0,4456,184,8,0,0,0,1564,932,1532,4140,0,3388,8,68,652,164,0,4468
BZN|ES,28.04.2025 05:45 - 28.04.2025 06:00 (CET/CEST),436,0,0,4472,184,8,0,0,0,1540,932,1500,4128,0,3388,12,68,640,160,0,4780
BZN|ES,28.04.2025 06:00 - 28.04.2025 06:15 (CET/CEST),428,0,0,4520,184,8,0,0,0,1452,892,1476,4140,0,3388,12,68,524,160,0,5416
BZN|ES,28.04.2025 06:15 - 28.04.2025 06:30 (CET/CEST),424,0,0,4676,184,8,0,0,0,1404,828,1508,4488,0,3388,12,64,476,168,0,5316
BZN|ES,28.04.2025 06:30 - 28.04.2025 06:45 (CET/CEST),448,0,0,4852,184,8,0,0,0,1656,800,1560,4928,0,3388,12,64,448,168,0,5196
BZN|ES,28.04.2025 06:45 - 28.04.2025 07:00 (CET/CEST),444,0,0,5016,184,8,0,0,0,1632,556,1528,4960,0,3388,12,64,408,164,0,5460
BZN|ES,28.04.2025 07:00 - 28.04.2025 07:15 (CET/CEST),448,0,0,5080,184,8,0,0,0,1776,172,1508,5048,0,3388,8,64,356,164,0,5512
BZN|ES,28.04.2025 07:15 - 28.04.2025 07:30 (CET/CEST),440,0,0,5212,184,8,0,0,0,2328,144,1556,5376,0,3388,8,64,376,160,0,5576
BZN|ES,28.04.2025 07:30 - 28.04.2025 07:45 (CET/CEST),444,0,0,5300,184,8,0,0,0,2556,140,1568,5388,0,3384,8,60,488,164,0,5596
BZN|ES,28.04.2025 07:45 - 28.04.2025 08:00 (CET/CEST),444,0,0,5184,184,8,0,0,0,2640,140,1584,5468,0,3384,8,64,904,164,0,5584
BZN|ES,28.04.2025 08:00 - 28.04.2025 08:15 (CET/CEST),440,0,0,5128,184,8,0,0,0,2456,140,1580,5144,0,3384,12,64,1916,160,0,5428
BZN|ES,28.04.2025 08:15 - 28.04.2025 08:30 (CET/CEST),456,0,0,4932,184,12,0,0,0,1736,140,1552,4700,0,3384,12,64,3736,160,0,5220
BZN|ES,28.04.2025 08:30 - 28.04.2025 08:45 (CET/CEST),444,0,0,4756,184,12,0,0,0,1444,168,1504,4272,0,3384,8,60,6020,160,0,4740
BZN|ES,28.04.2025 08:45 - 28.04.2025 09:00 (CET/CEST),412,0,0,4476,184,12,0,0,0,1180,316,1476,3916,0,3384,12,60,7864,160,0,3844
BZN|ES,28.04.2025 09:00 - 28.04.2025 09:15 (CET/CEST),380,0,0,3944,192,12,0,0,0,1028,508,1484,3328,0,3384,12,60,10276,160,0,3684
BZN|ES,28.04.2025 09:15 - 28.04.2025 09:30 (CET/CEST),424,0,0,3108,212,12,0,0,0,1112,688,1420,2776,0,3384,12,56,13460,164,0,3692
BZN|ES,28.04.2025 09:30 - 28.04.2025 09:45 (CET/CEST),432,0,0,2520,228,12,0,0,0,836,892,1380,2536,0,3384,12,56,15696,156,0,3392
BZN|ES,28.04.2025 09:45 - 28.04.2025 10:00 (CET/CEST),420,0,0,2332,232,12,0,0,0,256,1036,1376,2724,0,3384,12,56,17108,164,0,3064
BZN|ES,28.04.2025 10:00 - 28.04.2025 10:15 (CET/CEST),424,0,0,2308,232,12,0,0,0,120,1488,1352,2720,0,3384,12,56,18032,164,0,2824
BZN|ES,28.04.2025 10:15 - 28.04.2025 10:30 (CET/CEST),432,0,0,2272,232,16,0,0,0,24,2140,1292,2540,0,3384,12,60,18452,168,0,2780
BZN|ES,28.04.2025 10:30 - 28.04.2025 10:45 (CET/CEST),420,0,0,2252,232,16,0,0,0,12,2696,1268,2508,0,3384,8,60,19136,164,0,2764
BZN|ES,28.04.2025 10:45 - 28.04.2025 11:00 (CET/CEST),400,0,0,2220,232,16,0,0,0,12,2840,1248,2512,0,3384,8,56,19580,164,0,2832
BZN|ES,28.04.2025 11:00 - 28.04.2025 11:15 (CET/CEST),368,0,0,2220,232,16,0,0,0,12,2852,1228,2620,0,3384,12,56,18816,164,0,2848
BZN|ES,28.04.2025 11:15 - 28.04.2025 11:30 (CET/CEST),364,0,0,2216,232,16,0,0,0,32,2912,1200,2548,0,3384,12,56,19640,164,0,2932
BZN|ES,28.04.2025 11:30 - 28.04.2025 11:45 (CET/CEST),336,0,0,2192,232,16,0,0,0,36,2996,1200,2520,0,3384,24,56,19684,160,0,2944
BZN|ES,28.04.2025 11:45 - 28.04.2025 12:00 (CET/CEST),344,0,0,2192,232,16,0,0,0,36,2980,1188,2364,0,3384,24,56,19696,156,0,2944
BZN|ES,28.04.2025 12:00 - 28.04.2025 12:15 (CET/CEST),344,0,0,2188,232,16,0,0,0,36,2996,1172,2312,0,3384,24,60,19060,160,0,2912
BZN|ES,28.04.2025 12:15 - 28.04.2025 12:30 (CET/CEST),356,0,0,2204,228,16,0,0,0,36,3032,1180,2220,0,3384,24,60,19104,160,0,3104
BZN|ES,28.04.2025 12:30 - 28.04.2025 12:45 (CET/CEST),356,0,0,2216,228,16,0,0,0,36,3048,1184,1952,0,3384,20,60,19340,160,0,3416
BZN|ES,28.04.2025 12:45 - 28.04.2025 13:00 (CET/CEST),188,0,0,1024,52,12,0,0,0,20,824,748,652,0,796,8,56,10560,100,0,2548
BZN|ES,28.04.2025 13:00 - 28.04.2025 13:15 (CET/CEST),112,0,0,512,0,12,0,0,0,0,128,512,100,0,0,4,52,6472,80,0,2408
BZN|ES,28.04.2025 13:15 - 28.04.2025 13:30 (CET/CEST),112,0,0,444,0,12,0,0,0,0,128,468,100,0,0,4,48,5728,72,0,2412
BZN|ES,28.04.2025 13:30 - 28.04.2025 13:45 (CET/CEST),108,0,0,420,0,12,0,0,0,0,128,460,84,0,0,4,44,5168,72,0,2348
BZN|ES,28.04.2025 13:45 - 28.04.2025 14:00 (CET/CEST),104,0,0,432,0,12,0,0,0,4,128,452,80,0,0,4,44,5036,72,0,2324
BZN|ES,28.04.2025 14:00 - 28.04.2025 14:15 (CET/CEST),104,0,0,428,0,12,0,0,0,4,128,448,72,0,0,4,44,4996,72,0,2268
BZN|ES,28.04.2025 14:15 - 28.04.2025 14:30 (CET/CEST),88,0,0,424,0,12,0,0,0,0,128,444,68,0,0,4,44,4936,72,0,2272
BZN|ES,28.04.2025 14:30 - 28.04.2025 14:45 (CET/CEST),88,0,0,420,0,12,0,0,0,0,128,432,80,0,0,4,44,4900,72,0,2284
BZN|ES,28.04.2025 14:45 - 28.04.2025 15:00 (CET/CEST),88,0,0,428,0,12,0,0,0,0,128,436,104,0,0,4,44,4896,72,0,2252
BZN|ES,28.04.2025 15:00 - 28.04.2025 15:15 (CET/CEST),88,0,0,432,0,12,0,0,0,0,108,428,116,0,0,4,44,4892,72,0,2248
BZN|ES,28.04.2025 15:15 - 28.04.2025 15:30 (CET/CEST),88,0,0,432,0,12,0,0,0,4,104,428,140,0,0,4,44,4884,72,0,2284
BZN|ES,28.04.2025 15:30 - 28.04.2025 15:45 (CET/CEST),88,0,0,476,0,12,0,0,0,36,100,436,164,0,0,4,44,4876,72,0,2356
BZN|ES,28.04.2025 15:45 - 28.04.2025 16:00 (CET/CEST),64,0,0,520,0,12,0,0,0,84,12,432,196,0,0,4,44,4868,72,0,2332
BZN|ES,28.04.2025 16:00 - 28.04.2025 16:15 (CET/CEST),52,0,0,612,0,12,0,0,0,200,4,432,248,0,0,4,44,4812,72,0,2036
BZN|ES,28.04.2025 16:15 - 28.04.2025 16:30 (CET/CEST),52,0,0,632,0,12,0,0,0,316,4,432,296,0,0,4,44,4788,68,0,1992
BZN|ES,28.04.2025 16:30 - 28.04.2025 16:45 (CET/CEST),44,0,0,676,0,12,0,0,0,344,0,436,324,0,0,4,44,4792,72,0,1964
BZN|ES,28.04.2025 16:45 - 28.04.2025 17:00 (CET/CEST),44,0,0,744,0,12,0,0,0,412,0,428,348,0,0,4,44,4784,76,0,1960
BZN|ES,28.04.2025 17:00 - 28.04.2025 17:15 (CET/CEST),44,0,0,792,0,12,0,0,0,444,0,428,416,0,0,4,44,4596,76,0,1964
BZN|ES,28.04.2025 17:15 - 28.04.2025 17:30 (CET/CEST),44,0,0,860,0,12,0,0,0,632,0,432,488,0,0,4,44,4516,72,0,1948
BZN|ES,28.04.2025 17:30 - 28.04.2025 17:45 (CET/CEST),44,0,0,968,0,12,0,0,0,752,0,436,560,0,0,4,48,4480,72,0,1872
BZN|ES,28.04.2025 17:45 - 28.04.2025 18:00 (CET/CEST),44,0,0,1012,0,12,0,0,0,992,0,436,676,0,0,4,48,4464,72,0,1860
BZN|ES,28.04.2025 18:00 - 28.04.2025 18:15 (CET/CEST),44,0,0,1060,0,12,0,0,0,1524,0,432,692,0,0,4,48,4460,72,0,1856
BZN|ES,28.04.2025 18:15 - 28.04.2025 18:30 (CET/CEST),44,0,0,1172,0,12,0,0,0,1372,0,436,756,0,0,4,48,4424,72,0,1820
BZN|ES,28.04.2025 18:30 - 28.04.2025 18:45 (CET/CEST),44,0,0,1288,0,12,0,0,0,1392,0,448,876,0,0,4,44,4360,72,0,1756
BZN|ES,28.04.2025 18:45 - 28.04.2025 19:00 (CET/CEST),44,0,0,1356,0,12,0,0,0,1456,0,460,1076,0,0,4,44,4360,72,0,1780
BZN|ES,28.04.2025 19:00 - 28.04.2025 19:15 (CET/CEST),44,0,0,1556,0,12,0,0,0,1428,0,452,808,0,0,4,44,4352,72,0,1792
BZN|ES,28.04.2025 19:15 - 28.04.2025 19:30 (CET/CEST),44,0,0,1748,0,12,0,0,0,1540,0,452,1016,0,0,4,48,4332,68,0,1784
BZN|ES,28.04.2025 19:30 - 28.04.2025 19:45 (CET/CEST),48,0,0,2048,0,12,0,0,0,1692,0,432,1000,0,0,4,48,4316,68,0,1780
BZN|ES,28.04.2025 19:45 - 28.04.2025 20:00 (CET/CEST),48,0,0,2104,0,12,0,0,0,1704,0,432,1296,0,0,4,48,4276,68,0,1780
BZN|ES,28.04.2025 20:00 - 28.04.2025 20:15 (CET/CEST),56,0,0,2240,0,12,0,0,0,1700,0,432,1392,0,0,0,48,4212,68,0,1772
BZN|ES,28.04.2025 20:15 - 28.04.2025 20:30 (CET/CEST),76,0,0,2360,0,12,0,0,0,1568,0,444,1568,0,0,0,48,4124,68,0,1760
BZN|ES,28.04.2025 20:30 - 28.04.2025 20:45 (CET/CEST),76,0,0,2264,0,12,0,0,0,2056,0,440,2152,0,0,0,48,3968,68,0,1672
BZN|ES,28.04.2025 20:45 - 28.04.2025 21:00 (CET/CEST),76,0,0,2680,0,12,0,0,0,2084,0,452,2380,0,0,0,48,3852,72,0,1612
BZN|ES,28.04.2025 21:00 - 28.04.2025 21:15 (CET/CEST),76,0,0,2708,0,12,0,0,0,2132,0,500,2980,0,0,0,48,3692,72,0,1580
BZN|ES,28.04.2025 21:15 - 28.04.2025 21:30 (CET/CEST),76,0,0,2720,0,12,0,0,0,2200,0,496,3352,0,0,0,48,3096,72,0,1580
BZN|ES,28.04.2025 21:30 - 28.04.2025 21:45 (CET/CEST),76,0,0,2848,0,16,0,0,0,2260,4,500,3372,0,0,0,48,2820,72,0,1588
BZN|ES,28.04.2025 21:45 - 28.04.2025 22:00 (CET/CEST),76,0,0,2968,0,16,0,0,0,2404,4,556,3556,0,0,0,48,2820,72,0,1584
BZN|ES,28.04.2025 22:00 - 28.04.2025 22:15 (CET/CEST),76,0,0,3124,0,16,0,0,0,2448,4,568,3592,0,0,0,48,2816,68,0,1572
BZN|ES,28.04.2025 22:15 - 28.04.2025 22:30 (CET/CEST),80,0,0,3332,0,16,0,0,0,2416,4,620,3708,0,0,0,48,2772,68,0,1604
BZN|ES,28.04.2025 22:30 - 28.04.2025 22:45 (CET/CEST),76,0,0,3500,0,16,0,0,0,2320,8,640,3696,0,0,0,48,2764,68,0,1576
BZN|ES,28.04.2025 22:45 - 28.04.2025 23:00 (CET/CEST),80,0,0,3772,0,16,0,0,0,2324,8,648,3720,0,0,0,48,2724,68,0,1444
BZN|ES,28.04.2025 23:00 - 28.04.2025 23:15 (CET/CEST),80,0,0,3980,0,16,0,0,0,2336,8,676,3724,0,0,0,48,2700,68,0,1376
BZN|ES,28.04.2025 23:15 - 28.04.2025 23:30 (CET/CEST),80,0,0,4192,0,12,0,0,0,2336,8,688,3720,0,0,0,48,2676,68,0,1372
BZN|ES,28.04.2025 23:30 - 28.04.2025 23:45 (CET/CEST),80,0,0,4408,0,12,0,0,0,2360,8,676,3640,0,0,0,44,2652,84,0,1380
BZN|ES,28.04.2025 23:45 - 29.04.2025 00:00 (CET/CEST),80,0,0,6032,0,12,0,0,0,2508,8,696,3736,0,0,0,40,2764,92,0,1848